NUMBER	ENGLISH	SEMANTIC_FIELD	CONCEPTICON_ID	CONCEPTICON_GLOSS		
482	SMALL ANT WITH PAINFUL BITE	ANIMALS				
483	SMALL BIRD (SPECIES)	ANIMALS				
484	SMALL TOAD (SPECIES)	ANIMALS				
485	SMALL TURTLE	ANIMALS				
486	SMELL	SENSE_PERCEPTION	2124	SMELL		
487	SMILE	EMOTIONS_AND_VALUES	1451	SMILE		
488	SMOKE (EXHAUST)	THE_PHYSICAL_WORLD	778	SMOKE (EXHAUST)		
489	SMOOTH	SENSE_PERCEPTION	1234	SMOOTH		
490	SNAIL	ANIMALS	1543	SNAIL		
491	SNAKE	ANIMALS	730	SNAKE		
492	SNEEZE	THE_BODY	1621	SNEEZE		
493	SOCIOZINHO HERON	ANIMALS				
494	SOCÓ HERON	ANIMALS				
495	SOFT MATERIAL INSIDE SOMETHING					
496	SON	KINSHIP	1620	SON		
497	SONG	MODERN_WORLD	1096	SONG		
498	SOUND OR NOISE	SENSE_PERCEPTION	1811	SOUND OR NOISE		
499	SOUR	SENSE_PERCEPTION	1906	SOUR		
500	SPEAK	SPEECH_AND_LANGUAGE	1623	SPEAK		
501	SPIDER	ANIMALS	843	SPIDER		
502	SPIDER MONKEY	ANIMALS	434	SPIDER MONKEY		
503	SPILL (SOMETHING)	MOTION	3130	SPILL (SOMETHING)		
504	SPIRIT	RELIGION_AND_BELIEF	53	SPIRIT		
505	SPIT	THE_BODY	1440	SPIT		
506	SPLIT	BASIC_ACTIONS_AND_TECHNOLOGY	1437	SPLIT		
507	SPOUSE	KINSHIP	2514	SPOUSE		
508	SPREAD OUT					
509	SQUEEZE	BASIC_ACTIONS_AND_TECHNOLOGY	1414	SQUEEZE		
510	SQUIRREL	ANIMALS	1628	SQUIRREL		
511	SQUIRREL MONKEY	ANIMALS				
512	STAND	SPATIAL_RELATIONS	1442	STAND		
513	STAR	THE_PHYSICAL_WORLD	1430	STAR		
514	STEAL	LAW	713	STEAL		
515	STICK	THE_PHYSICAL_WORLD	1295	STICK		
516	STING	THE_BODY	571	STING		
517	STINGRAY	ANIMALS	1910	STINGRAY		
518	STIR	FOOD_AND_DRINK	696	STIR		
519	STONE	THE_PHYSICAL_WORLD	857	STONE		
520	STORY	SPEECH_AND_LANGUAGE	2060	STORY		
521	STRAIGHTEN					
522	STRETCH OUT LEGS					
523	STRIKE OR BEAT	BASIC_ACTIONS_AND_TECHNOLOGY	2133	STRIKE OR BEAT		
524	STRONG	BODY	785	STRONG		
525	STRONG TASTE					
526	SUCK	FOOD_AND_DRINK	1421	SUCK		
527	SUN	THE_PHYSICAL_WORLD	1343	SUN		
528	SWEAT	THE_BODY				
529	SWEAT (SUBSTANCE)	THE_BODY	125	SWEAT (SUBSTANCE)		
530	SWEET	SENSE_PERCEPTION	717	SWEET		
531	SWEET MANIOC	AGRICULTURE_AND_VEGETATION	925	CASSAVA		
532	SWEET POTATO	AGRICULTURE_AND_VEGETATION	159	SWEET POTATO		
533	SWELL	BASIC_ACTIONS_AND_TECHNOLOGY	1573	SWELL		
534	SWIM	MOTION	1439	SWIM		
535	TAIL	THE_BODY	1220	TAIL		
536	TAKE	POSSESSION	1749	TAKE		
537	TAPIOCA	FOOD_AND_DRINK	3940	TAPIOCA		
538	TAPIR	ANIMALS	312	TAPIR		
539	TASTE (SOMETHING)	SENSE_PERCEPTION	21	TASTE (SOMETHING)		
540	TASTY	FOOD_AND_DRINK	1813	TASTY		
541	TAYRA					
542	TEACH	COGNITION	709	TEACH		
543	TELL	SPEECH_AND_LANGUAGE	1711	TELL		
544	TERMITE	ANIMALS	883	TERMITE		
545	TERMITE NEST					
546	THAT	MISCELLANEOUS_FUNCTION_WORDS	78	THAT		
547	THERE	MISCELLANEOUS_FUNCTION_WORDS	1937	THERE		
548	THEY	KINSHIP	817	THEY		
549	THICK	SPATIAL_RELATIONS	1244	THICK		
550	THIN	SPATIAL_RELATIONS	2308	THIN		
551	THING	POSSESSION	738	THING		
552	THIRST	FOOD_AND_DRINK	848	THIRST		
553	THORN	AGRICULTURE_AND_VEGETATION	124	THORN		
554	THREE	QUANTITY	492	THREE		
555	THREE	QUANTITY	492	THREE		
556	THREE-TOED SLOTH	ANIMALS				
557	THROAT	THE_BODY	1346	THROAT		
558	THROW	MOTION	1456	THROW		
559	THROW WATER					
560	THUNDER	THE_PHYSICAL_WORLD	1150	THUNDER		
561	TICK	ANIMALS	1527	TICK		
562	TIE	BASIC_ACTIONS_AND_TECHNOLOGY	1917	TIE		
563	TIMBO					
564	TINGUÍ					
565	TOAD	ANIMALS	894	TOAD		
566	TOAST					
567	TOBACCO	AGRICULTURE_AND_VEGETATION	974	TOBACCO		
568	TOMB					
569	TONGUE	THE_BODY	1205	TONGUE		
570	TONKA BEAN					
571	TOOTH	THE_BODY	1380	TOOTH		
572	TORTOISE	ANIMALS	895	TORTOISE		
573	TOUCAN	ANIMALS	308	TOUCAN		
574	TREAD ON					
575	TREE	AGRICULTURE_AND_VEGETATION	906	TREE		
576	TREE SP. WITH SOFT WOOD					
577	TREE TRUNK	AGRICULTURE_AND_VEGETATION	344	TREE TRUNK		
578	TREE WITH RESIN					
579	TROGON					
580	TROWEL					
581	TUCUNARÉ					
582	TURN	MOTION	1588	TURN		
583	TURTLE	ANIMALS	112	TURTLE		
584	TWO	QUANTITY	1498	TWO		
585	UNDERSIDE					
586	UNFASTEN					
587	UNTIE	BASIC_ACTIONS_AND_TECHNOLOGY	352	UNTIE		
588	UPPER LEG (THIGH)	THE_BODY	471	UPPER LEG (THIGH)		
589	UPPER PART OF					
590	UPSTREAM					
591	URINE	THE_BODY	1142	URINE		
592	URUCU (BIXA ORELLANA)					
593	URUCURI					
594	UTERUS					
595	VAGINA	THE_BODY	1836	VAGINA		
596	VEIN	THE_BODY	1924	VEIN		
597	VINE	AGRICULTURE_AND_VEGETATION	343	VINE		
598	VISIBLE	SENSE_PERCEPTION	1868	VISIBLE		
599	VOICE	SPEECH_AND_LANGUAGE	1363	VOICE		
600	VOMIT	THE_BODY	1278	VOMIT		
601	VULTURE	ANIMALS	1185	VULTURE		
602	WAIT (FOR)	MOTION	1590	WAIT (FOR)		
603	WALK BENT OVER					
604	WANT	EMOTIONS_AND_VALUES	1784	WANT		
605	WARM	SENSE_PERCEPTION	1232	WARM		
606	WASH	BASIC_ACTIONS_AND_TECHNOLOGY	1453	WASH		
607	WASP	ANIMALS	1517	WASP		
608	WATER	THE_PHYSICAL_WORLD	948	WATER		
609	WE	KINSHIP	1212	WE		
610	WE (EXCLUSIVE)	KINSHIP	1130	WE (EXCLUSIVE)		
611	WE (INCLUSIVE)	KINSHIP	1131	WE (INCLUSIVE)		
612	WEASEL	ANIMALS	3384	WEASEL		
613	WEAVE	CLOTHING_AND_GROOMING	133	WEAVE		
614	WET	SENSE_PERCEPTION	1726	WET		
615	WHIP	MODERN_WORLD	2630	WHIP		
616	WHISTLE	SPEECH_AND_LANGUAGE	1025	WHISTLE		
617	WHITE	SENSE_PERCEPTION	1335	WHITE		
618	WHITE-LIPPED PECCARY	ANIMALS	436	WHITE-LIPPED PECCARY		
619	WIFE	KINSHIP	1199	WIFE		
620	WILD CAT	ANIMALS	2241	WILD CAT		
621	WILD DOG	ANIMALS	2448	WILD DOG		
622	WIND	THE_PHYSICAL_WORLD	960	WIND		
623	WINDOW	THE_HOUSE	1375	WINDOW		
624	WING	THE_BODY	1257	WING		
625	WITH	MISCELLANEOUS_FUNCTION_WORDS	1340	WITH		
626	WOMAN	KINSHIP	962	WOMAN		
627	WOOD	THE_PHYSICAL_WORLD	1803	WOOD		
628	WOOD	THE_PHYSICAL_WORLD	1803	WOOD		
629	WOODPECKER	ANIMALS	2447	WOODPECKER		
630	WOOLLY MONKEY					
631	WOUND	THE_BODY	1109	WOUND		
632	YAM	AGRICULTURE_AND_VEGETATION	410	YAM		
633	YAWN	THE_BODY	1028	YAWN		
634	YEAR	TIME	1226	YEAR		
635	YELLOW	SENSE_PERCEPTION	1424	YELLOW		
636	YES	COGNITION	1268	YES		
637	YOU	KINSHIP	1213	YOU		
638	YOU	TWO	KINSHIP	2111	YOU TWO		
639	YOUNGER	BROTHER	KINSHIP	1760	YOUNGER BROTHER		
640	YOUNGER SISTER	KINSHIP	1761	YOUNGER SISTER		
